Log file open, 11/22/22 00:11:20
[2022.11.22-05.11.31:879][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.22-05.11.31:879][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.22-05.11.31:879][  0]MapCheck: New page: Map Check
[2022.11.22-05.11.31:879][  0]LightingResults: New page: Lighting Build
[2022.11.22-05.11.31:885][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.22-05.11.31:888][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.11.22-05.11.32:290][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'TopDownMap'.
[2022.11.22-05.11.32:291][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.22-05.11.32:291][  0]LogTurnkeySupport: Turnkey Device: Win64@GAMING: (Name=GAMING, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.22-05.11.32:292][  0]LogAIModule: Creating AISystem for world TopDownMap
[2022.11.22-05.11.32:292][  0]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.22-05.11.32:292][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.22-05.11.32:292][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.22-05.11.32:358][  0]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2022.11.22-05.11.32:358][  0]LogWorldPartition: Display: WorldPartition initialize took 65 ms
[2022.11.22-05.11.32:360][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.22-05.11.32:361][  0]LogNavigationDataBuild: Display:    RebuildAll building NavData:  Name Default class /Script/NavigationSystem.RecastNavMesh agent radius 35.0.
[2022.11.22-05.11.32:361][  0]LogNavigationDataBuild: Display:    ANavigationData::RebuildAll load time: 0.00s
[2022.11.22-05.11.32:370][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.11.22-05.11.32:370][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.22-05.11.32:371][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.277ms to complete.
[2022.11.22-05.11.32:371][  0]LogFileHelpers: Loading map 'TopDownMap' took 0.495
[2022.11.22-05.11.32:380][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.373
[2022.11.22-05.11.32:380][  0]LogShaderCompilers: Display: ================================================
[2022.11.22-05.11.32:380][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.22-05.11.32:380][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.11.22-05.11.32:380][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.22-05.11.32:380][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.00%
[2022.11.22-05.11.32:381][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.22-05.11.32:381][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.22-05.11.32:381][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.22-05.11.32:381][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.22-05.11.32:381][  0]LogShaderCompilers: Display: ================================================
[2022.11.22-05.11.32:486][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-05.11.32:493][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-05.11.32:498][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-05.11.32:503][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.22-05.11.32:548][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.22-05.11.32:549][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.22-05.11.32:549][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.22-05.11.32:550][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.22-05.11.32:550][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.22-05.11.32:550][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.22-05.11.32:551][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.22-05.11.32:551][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.22-05.11.32:552][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.22-05.11.32:552][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.22-05.11.33:162][  0]LogSlate: Took 0.000250 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.22-05.11.33:164][  0]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.22-05.11.33:165][  0]LogSlate: Took 0.000084 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.22-05.11.33:189][  0]LogViewport: Scene viewport resized to 2742x1254, mode Windowed.
[2022.11.22-05.11.33:230][  0]LogSlate: Took 0.000263 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.22-05.11.33:706][  0]LogStall: Startup...
[2022.11.22-05.11.33:708][  0]LogStall: Startup complete.
[2022.11.22-05.11.33:717][  0]LogLoad: (Engine Initialization) Total time: 13.71 seconds
[2022.11.22-05.11.33:717][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.22-05.11.33:786][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2022.11.22-05.11.33:786][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2022.11.22-05.11.33:829][  0]LogAssetRegistry: Asset discovery search completed in 10.1676 seconds
[2022.11.22-05.11.33:832][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.11.22-05.11.33:835][  0]LogNiagara: Compiling System NiagaraSystem /Game/Cursor/FX_Cursor.FX_Cursor took 1.557083 sec, no shader worker used.
[2022.11.22-05.11.33:836][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.11.22-05.11.35:084][ 70]LogNavigationDataBuild: Display:    FRecastNavMeshGenerator::ProcessTileTasksAndGetUpdatedTiles build time: 2.72s
[2022.11.22-05.11.35:084][ 70]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDown/Maps/TopDownMap.TopDownMap:PersistentLevel.RecastNavMesh-Default).
[2022.11.22-05.12.08:844][928]LogConcert: [Pending] Launching Unreal Multi-User Server...
[2022.11.22-05.12.09:300][928]LogConcert: [Success] Launched Unreal Multi-User Server
[2022.11.22-05.12.09:396][929]LogConcert: [Success] Launched Unreal Multi-User Server
[2022.11.22-05.12.12:521][ 54]LogConcert: Display: Server GAMING discovered.
[2022.11.22-05.13.22:372][263]LogDerivedDataCache: C:/Users/Daenyathos/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.092 and deleted 0 files with total size 0 MiB. Scanned 750 files in 749 folders with total size 19 MiB.
[2022.11.22-05.13.49:986][476]LogSlate: Window 'Multi-User Browser' being destroyed
[2022.11.22-05.13.49:996][476]LogSlate: Window 'Multi-User Browser' being destroyed
[2022.11.22-05.13.50:919][556]LogSlate: Window 'Project Settings' being destroyed
[2022.11.22-05.13.50:928][556]LogSlate: Window 'Project Settings' being destroyed
[2022.11.22-05.13.52:140][687]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.11.22-05.13.52:141][687]LogStall: Shutdown...
[2022.11.22-05.13.52:144][687]LogStall: Shutdown complete.
[2022.11.22-05.13.52:164][687]LogSlate: Window 'ProjectBulbaChar - Unreal Editor' being destroyed
[2022.11.22-05.13.52:248][688]Cmd: QUIT_EDITOR
[2022.11.22-05.13.52:248][688]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.22-05.13.52:252][688]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.22-05.13.52:252][688]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.22-05.13.52:252][688]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.22-05.13.52:253][688]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2022.11.22-05.13.52:253][688]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.22-05.13.52:253][688]LogContentBundle: [Container: TopDownMap] Deleting container.
[2022.11.22-05.13.52:254][688]LogStylusInput: Shutting down StylusInput subsystem.
[2022.11.22-05.13.52:254][688]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.22-05.13.52:370][688]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.22-05.13.52:370][688]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.22-05.13.52:370][688]LogAudio: Display: Audio Device unregistered from world 'TopDownMap'.
[2022.11.22-05.13.52:370][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.22-05.13.52:372][688]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.22-05.13.52:376][688]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.22-05.13.52:381][688]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.22-05.13.52:381][688]LogExit: Preparing to exit.
[2022.11.22-05.13.52:414][688]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2022.11.22-05.13.53:400][688]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.22-05.13.53:419][688]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.22-05.13.53:424][688]LogExit: Editor shut down
[2022.11.22-05.13.53:425][688]LogExit: Transaction tracking system shut down
[2022.11.22-05.13.53:467][688]LogExit: Object subsystem successfully closed.
[2022.11.22-05.13.53:473][688]LogShaderCompilers: Display: ================================================
[2022.11.22-05.13.53:473][688]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.22-05.13.53:473][688]LogShaderCompilers: Display: Total job queries 126, among them cache hits 10 (7.94%)
[2022.11.22-05.13.53:473][688]LogShaderCompilers: Display: Tracking 116 distinct input hashes that result in 92 distinct outputs (79.31%)
[2022.11.22-05.13.53:473][688]LogShaderCompilers: Display: RAM used: 0.95 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2022.11.22-05.13.53:473][688]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.22-05.13.53:473][688]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.22-05.13.53:473][688]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.22-05.13.53:473][688]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.22-05.13.53:473][688]LogShaderCompilers: Display: ================================================
[2022.11.22-05.13.53:537][688]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.22-05.13.53:548][688]LogVirtualization: UE::Virtualization was shutdown
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (1011)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (1009)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (1007)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module AddContentDialog (1005)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module WidgetCarousel (1004)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module SubobjectEditor (1001)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module SceneOutliner (999)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module StatusBar (997)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (995)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module StatsViewer (993)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (991)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module AutomationWorker (989)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (987)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (985)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module TakesCore (983)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module ConcertTakeRecorder (981)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (979)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (977)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (975)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module TextureAlignMode (973)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module BspMode (971)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module GeometryMode (969)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (967)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (965)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (963)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (961)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module WebMMedia (959)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (957)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (955)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (953)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (951)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (949)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (947)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (945)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (943)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (941)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (939)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module PlanarCut (937)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module CharacterAI (935)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module WaveTableEditor (933)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (931)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module GooglePADEditor (929)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (927)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module SequenceRecorder (926)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (923)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module IKRigEditor (921)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module ControlRigEditor (919)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module SmartSnapping (917)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module SessionServices (915)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module MeshPaint (913)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (911)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module PlacementMode (910)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module FoliageEdit (907)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module LandscapeEditor (905)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (903)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module ActorPickerMode (901)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module ViewportSnapping (899)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module ViewportInteraction (897)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module ClothPainter (895)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (894)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module LogVisualizer (891)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (889)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (887)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (886)
[2022.11.22-05.13.53:596][688]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (884)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (881)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (879)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (877)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (875)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module AnimationSettings (873)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (871)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module CSVtoSVG (869)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (867)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module EditorConfig (865)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (863)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module EditorFramework (861)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (859)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module TraceInsights (857)
[2022.11.22-05.13.54:396][688]MemoryProfiler: Shutdown
[2022.11.22-05.13.54:396][688]NetworkingProfiler: Shutdown
[2022.11.22-05.13.54:396][688]LoadingProfiler: Shutdown
[2022.11.22-05.13.54:396][688]TimingProfiler: Shutdown
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module TraceServices (856)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (853)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (852)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module InputBindingEditor (849)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module MergeActors (847)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (845)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module LocalizationService (844)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module HardwareTargeting (841)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (839)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module UndoHistory (837)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module XmlParser (835)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module Blutility (833)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (831)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (830)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (827)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (826)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module SettingsEditor (823)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module ProjectLauncher (821)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module SessionFrontend (819)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module ProfilerClient (817)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module DeviceManager (815)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module AutomationController (813)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module AutomationWindow (811)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module Layers (809)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (807)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module DetailCustomizations (805)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module PackagesDialog (803)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (801)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module Persona (799)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (798)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module AnimGraph (796)
[2022.11.22-05.13.54:396][688]LogModuleManager: Shutting down and abandoning module Kismet (793)
[2022.11.22-05.13.54:397][688]LogModuleManager: Shutting down and abandoning module KismetWidgets (792)
[2022.11.22-05.13.54:397][688]LogModuleManager: Shutting down and abandoning module GraphEditor (789)
[2022.11.22-05.13.54:397][688]LogModuleManager: Shutting down and abandoning module StructViewer (787)
[2022.11.22-05.13.54:397][688]LogModuleManager: Shutting down and abandoning module ClassViewer (785)
[2022.11.22-05.13.54:397][688]LogModuleManager: Shutting down and abandoning module NaniteTools (783)
[2022.11.22-05.13.54:397][688]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (781)
[2022.11.22-05.13.54:397][688]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (779)
[2022.11.22-05.13.54:397][688]LogModuleManager: Shutting down and abandoning module SourceControlWindows (777)
[2022.11.22-05.13.54:397][688]LogModuleManager: Shutting down and abandoning module OutputLog (775)
[2022.11.22-05.13.54:397][688]LogModuleManager: Shutting down and abandoning module Documentation (773)
[2022.11.22-05.13.54:397][688]LogModuleManager: Shutting down and abandoning module LiveCoding (771)
[2022.11.22-05.13.54:404][688]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (769)
[2022.11.22-05.13.54:404][688]LogModuleManager: Shutting down and abandoning module MovieScene (767)
[2022.11.22-05.13.54:404][688]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (765)
[2022.11.22-05.13.54:404][688]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (763)
[2022.11.22-05.13.54:404][688]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (761)
[2022.11.22-05.13.54:404][688]LogModuleManager: Shutting down and abandoning module AudioMixer (760)
[2022.11.22-05.13.54:404][688]LogModuleManager: Shutting down and abandoning module AudioMixerCore (759)
[2022.11.22-05.13.54:404][688]LogModuleManager: Shutting down and abandoning module LauncherPlatform (755)
[2022.11.22-05.13.54:404][688]LogModuleManager: Shutting down and abandoning module AnalyticsET (753)
[2022.11.22-05.13.54:404][688]LogModuleManager: Shutting down and abandoning module PortalServices (751)
[2022.11.22-05.13.54:404][688]LogModuleManager: Shutting down and abandoning module PortalRpc (749)
[2022.11.22-05.13.54:404][688]LogModuleManager: Shutting down and abandoning module MessagingRpc (747)
[2022.11.22-05.13.54:404][688]LogModuleManager: Shutting down and abandoning module AIModule (745)
[2022.11.22-05.13.54:404][688]LogModuleManager: Shutting down and abandoning module GameplayDebugger (744)
[2022.11.22-05.13.54:404][688]LogModuleManager: Shutting down and abandoning module AITestSuite (742)
[2022.11.22-05.13.54:404][688]LogModuleManager: Shutting down and abandoning module NavigationSystem (740)
[2022.11.22-05.13.54:404][688]LogModuleManager: Shutting down and abandoning module DataLayerEditor (737)
[2022.11.22-05.13.54:404][688]LogModuleManager: Shutting down and abandoning module EditorWidgets (736)
[2022.11.22-05.13.54:404][688]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (733)
[2022.11.22-05.13.54:404][688]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (731)
[2022.11.22-05.13.54:404][688]LogModuleManager: Shutting down and abandoning module TypedElementFramework (729)
[2022.11.22-05.13.54:404][688]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (727)
[2022.11.22-05.13.54:404][688]LogModuleManager: Shutting down and abandoning module ProfilerService (725)
[2022.11.22-05.13.54:640][688]LogModuleManager: Shutting down and abandoning module TaskGraph (723)
[2022.11.22-05.13.54:640][688]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (721)
[2022.11.22-05.13.54:640][688]LogModuleManager: Shutting down and abandoning module MegascansPlugin (719)
[2022.11.22-05.13.54:640][688]LogModuleManager: Shutting down and abandoning module Bridge (717)
[2022.11.22-05.13.54:640][688]LogModuleManager: Shutting down and abandoning module MultiUserClientLibrary (715)
